Info 0    [20:34:12.484] Starting TS Server
Info 1936 [21:14:35.532] getCompletionData: Semantic work: 3.8412329996936023
Info 1937 [21:14:35.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1938 [21:14:35.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false Elapsed: 6.0285389996133745ms
Info 1939 [21:14:35.632] Different program with same set of files:: structureIsReused:: 2
Info 1940 [21:14:38.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1941 [21:14:38.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false Elapsed: 7.863948000129312ms
Info 1942 [21:14:38.530] Different program with same set of files:: structureIsReused:: 2
Info 1943 [21:14:47.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1944 [21:14:47.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false Elapsed: 2.9372820002026856ms
Info 1945 [21:14:47.910] Different program with same set of files:: structureIsReused:: 2
Info 1946 [21:14:49.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1947 [21:14:49.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false Elapsed: 7.348672000225633ms
Info 1948 [21:14:49.034] Different program with same set of files:: structureIsReused:: 2
Info 1949 [21:14:53.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1950 [21:14:53.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false Elapsed: 8.11577000003308ms
Info 1951 [21:14:53.107] Different program with same set of files:: structureIsReused:: 2
Info 1952 [21:14:54.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1953 [21:14:54.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false Elapsed: 11.86138499993831ms
Info 1954 [21:14:54.626] Different program with same set of files:: structureIsReused:: 2
Info 1955 [21:15:01.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1956 [21:15:01.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false Elapsed: 5.231041999999434ms
Info 1957 [21:15:01.500] Different program with same set of files:: structureIsReused:: 2
Info 1958 [21:15:01.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1959 [21:15:01.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false Elapsed: 8.015809000004083ms
Info 1960 [21:15:01.774] Different program with same set of files:: structureIsReused:: 2
Info 1961 [21:19:52.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1962 [21:19:52.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false Elapsed: 5.2430770001374185ms
Info 1963 [21:19:52.796] Different program with same set of files:: structureIsReused:: 2
Info 1964 [21:19:53.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1965 [21:19:53.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false Elapsed: 5.188488000072539ms
Info 1966 [21:19:53.808] Different program with same set of files:: structureIsReused:: 2
Info 1967 [22:16:38.943] Format host information updated
Info 1968 [22:16:39.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1969 [22:16:39.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false Elapsed: 5.9600710002705455ms
Info 1970 [22:16:39.220] Different program with same set of files:: structureIsReused:: 2
Info 1971 [22:17:12.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1972 [22:17:12.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false Elapsed: 7.701015000231564ms
Info 1973 [22:17:12.991] Different program with same set of files:: structureIsReused:: 2
Info 1974 [22:17:14.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1975 [22:17:14.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false Elapsed: 8.311937000602484ms
Info 1976 [22:17:14.018] Different program with same set of files:: structureIsReused:: 2
Info 1977 [22:17:14.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1978 [22:17:14.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false Elapsed: 7.720751999877393ms
Info 1979 [22:17:14.619] Different program with same set of files:: structureIsReused:: 2
Info 1980 [22:17:17.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1981 [22:17:17.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false Elapsed: 8.249568999744952ms
Info 1982 [22:17:17.592] Different program with same set of files:: structureIsReused:: 2
Info 1983 [22:17:17.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1984 [22:17:17.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false Elapsed: 12.401464999653399ms
Info 1985 [22:17:17.606] Different program with same set of files:: structureIsReused:: 2
Info 1986 [22:17:17.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1987 [22:17:17.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false Elapsed: 9.00655800011009ms
Info 1988 [22:17:17.995] Different program with same set of files:: structureIsReused:: 2
Info 1989 [22:17:17.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1990 [22:17:18.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false Elapsed: 7.721684000454843ms
Info 1991 [22:17:18.005] Different program with same set of files:: structureIsReused:: 2
Info 1992 [22:17:18.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1993 [22:17:18.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false Elapsed: 6.298929000273347ms
Info 1994 [22:17:18.451] Different program with same set of files:: structureIsReused:: 2
Info 1995 [22:17:18.453] getCompletionData: Get current token: 0.022432000376284122
Info 1996 [22:17:18.453] getCompletionData: Is inside comment: 0.09004099946469069
Info 1997 [22:17:18.453] getCompletionData: Get previous token 1: 0.06891100015491247
Info 1998 [22:17:18.453] getCompletionData: Get previous token 2: 0.07786799967288971
Info 1999 [22:17:18.453] getCompletionsAtPosition: isCompletionListBlocker: 0.007183999754488468
Info 2000 [22:17:18.453] Returning an empty list because completion was requested in an invalid position.
Info 2001 [22:17:19.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2002 [22:17:19.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false Elapsed: 11.191145000047982ms
Info 2003 [22:17:19.024] Different program with same set of files:: structureIsReused:: 2
Info 2004 [22:17:19.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2005 [22:17:19.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false Elapsed: 3.8669649995863438ms
Info 2006 [22:17:19.246] Different program with same set of files:: structureIsReused:: 2
Info 2007 [22:17:19.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2008 [22:17:19.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false Elapsed: 8.92416200041771ms
Info 2009 [22:17:19.503] Different program with same set of files:: structureIsReused:: 2
Info 2010 [22:17:19.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2011 [22:17:19.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false Elapsed: 4.823704000562429ms
Info 2012 [22:17:19.719] Different program with same set of files:: structureIsReused:: 2
Info 2013 [22:17:19.720] getCompletionData: Get current token: 0.00991899985820055
Info 2014 [22:17:19.720] getCompletionData: Is inside comment: 0.05162799917161465
Info 2015 [22:17:19.720] getCompletionData: Get previous token 1: 0.051998999901115894
Info 2016 [22:17:19.720] getCompletionsAtPosition: isCompletionListBlocker: 0.0036570001393556595
Info 2017 [22:17:19.722] getCompletionData: Semantic work: 1.6425130004063249
Info 2018 [22:17:19.722] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0009109992533922195
Info 2019 [22:17:20.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2020 [22:17:20.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false Elapsed: 6.162589999847114ms
Info 2021 [22:17:20.310] Different program with same set of files:: structureIsReused:: 2
Info 2022 [22:17:20.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2023 [22:17:20.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false Elapsed: 6.456457999534905ms
Info 2024 [22:17:20.713] Different program with same set of files:: structureIsReused:: 2
Info 2025 [22:17:22.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2026 [22:17:22.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false Elapsed: 12.141931999474764ms
Info 2027 [22:17:22.189] Different program with same set of files:: structureIsReused:: 2
Info 2028 [22:17:22.191] getCompletionData: Get current token: 0.0173530001193285
Info 2029 [22:17:22.192] getCompletionData: Is inside comment: 0.08124500047415495
Info 2030 [22:17:22.192] getCompletionData: Get previous token 1: 0.05707800015807152
Info 2031 [22:17:22.192] getCompletionData: Get previous token 2: 0.07808899972587824
Info 2032 [22:17:22.192] getCompletionsAtPosition: isCompletionListBlocker: 0.025007999502122402
Info 2033 [22:17:22.200] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2034 [22:17:22.203] getCompletionData: Semantic work: 10.72989600058645
Info 2035 [22:17:22.214] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.490965000353754
Info 2036 [22:17:22.233] getCompletionData: Get current token: 0.005420000292360783
Info 2037 [22:17:22.234] getCompletionData: Is inside comment: 0.028994999825954437
Info 2038 [22:17:22.234] getCompletionData: Get previous token 1: 0.021220000460743904
Info 2039 [22:17:22.234] getCompletionData: Get previous token 2: 0.030728000216186047
Info 2040 [22:17:22.234] getCompletionsAtPosition: isCompletionListBlocker: 0.009889000095427036
Info 2041 [22:17:22.237] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2042 [22:17:22.238] getCompletionData: Semantic work: 4.40765199996531
Info 2043 [22:17:22.246] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.5900940001010895
Info 2044 [22:17:22.255] getCompletionData: Get current token: 0.015309999696910381
Info 2045 [22:17:22.255] getCompletionData: Is inside comment: 0.08361899945884943
Info 2046 [22:17:22.255] getCompletionData: Get previous token 1: 0.09880799986422062
Info 2047 [22:17:22.255] getCompletionData: Get previous token 2: 0.11311499960720539
Info 2048 [22:17:22.255] getCompletionsAtPosition: isCompletionListBlocker: 0.029556999914348125
Info 2049 [22:17:22.268] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2050 [22:17:22.268] getCompletionData: Semantic work: 12.787369000725448
Info 2051 [22:17:22.274] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.64236200042069
Info 2052 [22:17:22.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2053 [22:17:22.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false Elapsed: 9.08110100030899ms
Info 2054 [22:17:22.476] Different program with same set of files:: structureIsReused:: 2
Info 2055 [22:17:22.478] getCompletionData: Get current token: 0.022343000397086143
Info 2056 [22:17:22.478] getCompletionData: Is inside comment: 0.08644500002264977
Info 2057 [22:17:22.479] getCompletionData: Get previous token 1: 0.06515399925410748
Info 2058 [22:17:22.479] getCompletionData: Get previous token 2: 0.09017200022935867
Info 2059 [22:17:22.479] getCompletionsAtPosition: isCompletionListBlocker: 0.026239999569952488
Info 2060 [22:17:22.486] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2061 [22:17:22.487] getCompletionData: Semantic work: 8.119682000018656
Info 2062 [22:17:22.498] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.584158999845386
Info 2063 [22:17:22.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2064 [22:17:22.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false Elapsed: 4.578097000718117ms
Info 2065 [22:17:22.849] Different program with same set of files:: structureIsReused:: 2
Info 2066 [22:17:22.850] getCompletionData: Get current token: 0.010559999383985996
Info 2067 [22:17:22.850] getCompletionData: Is inside comment: 0.05136699974536896
Info 2068 [22:17:22.850] getCompletionData: Get previous token 1: 0.0355370007455349
Info 2069 [22:17:22.850] getCompletionsAtPosition: isCompletionListBlocker: 0.003937999717891216
Info 2070 [22:17:22.852] getCompletionData: Semantic work: 1.283019999973476
Info 2071 [22:17:22.852] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0012119999155402184
Info 2072 [22:17:23.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2073 [22:17:23.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false Elapsed: 9.151403999887407ms
Info 2074 [22:17:23.433] Different program with same set of files:: structureIsReused:: 2
Info 2075 [22:17:24.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2076 [22:17:24.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false Elapsed: 7.119780999608338ms
Info 2077 [22:17:24.670] Different program with same set of files:: structureIsReused:: 2
Info 2078 [22:17:25.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2079 [22:17:25.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false Elapsed: 4.701572000049055ms
