Info 0    [23:37:50.189] Starting TS Server
Info 2155 [00:06:41.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 3.1305820010602474ms
Info 2156 [00:06:41.089] Different program with same set of files
Info 2157 [00:06:41.089] getCompletionData: Get current token: 0.012985000386834145
Info 2158 [00:06:41.089] getCompletionData: Is inside comment: 0.003567000851035118
Info 2159 [00:06:41.089] getCompletionData: Get previous token: 0.03767099976539612
Info 2160 [00:06:41.089] getCompletionsAtPosition: isCompletionListBlocker: 0.004076998680830002
Info 2161 [00:06:41.092] getExportInfoMap: cache miss or empty; calculating new results
Info 2162 [00:06:41.092] getExportInfoMap: done in 0.44195500016212463 ms
Info 2163 [00:06:41.092] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2164 [00:06:41.092] collectAutoImports: response is complete
Info 2165 [00:06:41.092] collectAutoImports: 0.03633800148963928
Info 2166 [00:06:41.092] getCompletionData: Semantic work: 3.0026210006326437
Info 2167 [00:06:41.100] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.760324999690056
Info 2168 [00:06:41.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2169 [00:06:41.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 3.1399399992078543ms
Info 2170 [00:06:41.538] Different program with same set of files
Info 2171 [00:06:41.880] getCompletionData: Get current token: 0.021890999749302864
Info 2172 [00:06:41.880] getCompletionData: Is inside comment: 0.008827000856399536
Info 2173 [00:06:41.880] getCompletionData: Get previous token: 0.04155899956822395
Info 2174 [00:06:41.880] getCompletionsAtPosition: isCompletionListBlocker: 0.004459001123905182
Info 2175 [00:06:41.882] getCompletionData: Semantic work: 2.515990998595953
Info 2176 [00:06:42.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2177 [00:06:42.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 3.0839440003037453ms
Info 2178 [00:06:42.502] Different program with same set of files
Info 2179 [00:06:43.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2180 [00:06:43.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 3.1516019999980927ms
Info 2181 [00:06:43.045] Different program with same set of files
Info 2182 [00:06:43.045] getCompletionData: Get current token: 0.012374000623822212
Info 2183 [00:06:43.045] getCompletionData: Is inside comment: 0.0036970004439353943
Info 2184 [00:06:43.045] getCompletionData: Get previous token: 0.03955500014126301
Info 2185 [00:06:43.045] getCompletionsAtPosition: isCompletionListBlocker: 0.009538000449538231
Info 2186 [00:06:43.048] getExportInfoMap: cache miss or empty; calculating new results
Info 2187 [00:06:43.049] getExportInfoMap: done in 0.6332159992307425 ms
Info 2188 [00:06:43.049] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2189 [00:06:43.049] collectAutoImports: response is complete
Info 2190 [00:06:43.049] collectAutoImports: 0.03178999945521355
Info 2191 [00:06:43.049] getCompletionData: Semantic work: 3.579050000756979
Info 2192 [00:06:43.055] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.186354000121355
Info 2193 [00:06:43.681] getCompletionData: Get current token: 0.030268000438809395
Info 2194 [00:06:43.681] getCompletionData: Is inside comment: 0.00919799879193306
Info 2195 [00:06:43.682] getCompletionData: Get previous token: 0.05346100032329559
Info 2196 [00:06:43.682] getCompletionsAtPosition: isCompletionListBlocker: 0.014127001166343689
Info 2197 [00:06:43.684] getCompletionData: Semantic work: 2.6654939986765385
Info 2198 [00:06:44.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2199 [00:06:44.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 3.15051999874413ms
Info 2200 [00:06:44.236] Different program with same set of files
Info 2201 [00:06:45.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2202 [00:06:45.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 3.67149299941957ms
Info 2203 [00:06:45.513] Different program with same set of files
Info 2204 [00:06:46.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2205 [00:06:46.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 2.9021510016173124ms
Info 2206 [00:06:46.335] Different program with same set of files
Info 2207 [00:06:47.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2208 [00:06:47.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 3.109621999785304ms
Info 2209 [00:06:47.059] Different program with same set of files
Info 2210 [00:06:47.059] getCompletionData: Get current token: 0.014147000387310982
Info 2211 [00:06:47.059] getCompletionData: Is inside comment: 0.003966998308897018
Info 2212 [00:06:47.059] getCompletionData: Get previous token: 0.042330000549554825
Info 2213 [00:06:47.059] getCompletionsAtPosition: isCompletionListBlocker: 0.0037769991904497147
Info 2214 [00:06:47.062] getExportInfoMap: cache miss or empty; calculating new results
Info 2215 [00:06:47.062] getExportInfoMap: done in 0.5235989987850189 ms
Info 2216 [00:06:47.062] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2217 [00:06:47.062] collectAutoImports: response is complete
Info 2218 [00:06:47.062] collectAutoImports: 0.031859999522566795
Info 2219 [00:06:47.062] getCompletionData: Semantic work: 2.9919710010290146
Info 2220 [00:06:47.072] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.164491999894381
Info 2221 [00:06:47.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2222 [00:06:47.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 3.4527909997850657ms
Info 2223 [00:06:47.614] Different program with same set of files
Info 2224 [00:06:47.973] getCompletionData: Get current token: 0.036948999390006065
Info 2225 [00:06:47.973] getCompletionData: Is inside comment: 0.011111000552773476
Info 2226 [00:06:47.974] getCompletionData: Get previous token: 0.0900299996137619
Info 2227 [00:06:47.974] getCompletionsAtPosition: isCompletionListBlocker: 0.005249999463558197
Info 2228 [00:06:47.977] getCompletionData: Semantic work: 3.5396849997341633
Info 2229 [00:06:48.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2230 [00:06:48.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 3.223147999495268ms
Info 2231 [00:06:48.475] Different program with same set of files
Info 2232 [00:06:48.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2233 [00:06:48.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 2.933841001242399ms
Info 2234 [00:06:48.882] Different program with same set of files
Info 2235 [00:06:49.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2236 [00:06:49.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 3.0543089993298054ms
Info 2237 [00:06:49.093] Different program with same set of files
Info 2238 [00:06:49.093] getCompletionData: Get current token: 0.035357000306248665
Info 2239 [00:06:49.093] getCompletionData: Is inside comment: 0.00952799990773201
Info 2240 [00:06:49.093] getCompletionData: Get previous token: 0.057127999141812325
Info 2241 [00:06:49.093] getCompletionsAtPosition: isCompletionListBlocker: 0.0039879996329545975
Info 2242 [00:06:49.098] getCompletionData: Semantic work: 4.39576199837029
Info 2243 [00:06:49.104] getCompletionData: Get current token: 0.030608000233769417
Info 2244 [00:06:49.104] getCompletionData: Is inside comment: 0.007685000076889992
Info 2245 [00:06:49.104] getCompletionData: Get previous token: 0.056626999750733376
Info 2246 [00:06:49.104] getCompletionsAtPosition: isCompletionListBlocker: 0.004878999665379524
Info 2247 [00:06:49.108] getCompletionData: Semantic work: 3.8089530002325773
Info 2248 [00:06:49.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2249 [00:06:49.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 2.815106999129057ms
Info 2250 [00:06:49.845] Different program with same set of files
Info 2251 [00:06:50.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2252 [00:06:50.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 2.978636000305414ms
Info 2253 [00:06:50.288] Different program with same set of files
Info 2254 [00:06:50.288] getCompletionData: Get current token: 0.01388700120151043
Info 2255 [00:06:50.288] getCompletionData: Is inside comment: 0.0037970002740621567
Info 2256 [00:06:50.288] getCompletionData: Get previous token: 0.04550599865615368
Info 2257 [00:06:50.288] getCompletionsAtPosition: isCompletionListBlocker: 0.009779000654816628
Info 2258 [00:06:50.293] getExportInfoMap: cache miss or empty; calculating new results
Info 2259 [00:06:50.294] getExportInfoMap: done in 0.7739919982850552 ms
Info 2260 [00:06:50.294] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2261 [00:06:50.294] collectAutoImports: response is complete
Info 2262 [00:06:50.294] collectAutoImports: 0.04405300132930279
Info 2263 [00:06:50.294] getCompletionData: Semantic work: 5.345054000616074
Info 2264 [00:06:50.303] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.38069099932909
Info 2265 [00:06:50.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2266 [00:06:50.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 3.286677001044154ms
Info 2267 [00:06:50.786] Different program with same set of files
Info 2268 [00:06:50.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2269 [00:06:50.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 2.8860410004854202ms
Info 2270 [00:06:50.991] Different program with same set of files
Info 2271 [00:06:50.991] getCompletionData: Get current token: 0.06873999908566475
Info 2272 [00:06:50.991] getCompletionData: Is inside comment: 0.008085999637842178
Info 2273 [00:06:50.991] getCompletionData: Get previous token: 0.05719800107181072
Info 2274 [00:06:50.991] getCompletionsAtPosition: isCompletionListBlocker: 0.00901699997484684
Info 2275 [00:06:50.994] getCompletionData: Semantic work: 2.38183799944818
Info 2276 [00:06:50.999] getCompletionData: Get current token: 0.025307999923825264
Info 2277 [00:06:50.999] getCompletionData: Is inside comment: 0.007925000041723251
Info 2278 [00:06:50.999] getCompletionData: Get previous token: 0.050143999978899956
Info 2279 [00:06:50.999] getCompletionsAtPosition: isCompletionListBlocker: 0.009568000212311745
Info 2280 [00:06:51.002] getCompletionData: Semantic work: 2.601443000137806
Info 2281 [00:06:52.976] Format host information updated
Info 2282 [00:06:55.885] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2283 [00:06:55.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 3.124710999429226ms
Info 2284 [00:06:55.888] Different program with same set of files
Info 2285 [00:06:56.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2286 [00:06:56.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 3.1120270006358624ms
Info 2287 [00:06:56.237] Different program with same set of files
Info 2288 [00:06:56.238] getCompletionData: Get current token: 0.014677999541163445
Info 2289 [00:06:56.238] getCompletionData: Is inside comment: 0.003737999126315117
Info 2290 [00:06:56.238] getCompletionData: Get previous token: 0.04350200109183788
Info 2291 [00:06:56.238] getCompletionsAtPosition: isCompletionListBlocker: 0.004308000206947327
Info 2292 [00:06:56.240] getExportInfoMap: cache miss or empty; calculating new results
Info 2293 [00:06:56.241] getExportInfoMap: done in 0.649847000837326 ms
Info 2294 [00:06:56.241] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2295 [00:06:56.241] collectAutoImports: response is complete
Info 2296 [00:06:56.241] collectAutoImports: 0.03405500017106533
Info 2297 [00:06:56.241] getCompletionData: Semantic work: 3.271027000620961
Info 2298 [00:06:56.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.153730999678373
Info 2299 [00:06:56.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2300 [00:06:56.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 3.17272200062871ms
Info 2301 [00:06:56.616] Different program with same set of files
Info 2302 [00:06:56.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2303 [00:06:56.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 6.255394000560045ms
Info 2304 [00:06:56.992] Different program with same set of files
Info 2305 [00:06:56.992] getCompletionData: Get current token: 0.0704330001026392
Info 2306 [00:06:56.992] getCompletionData: Is inside comment: 0.016030000522732735
